2018-12-20 20:52:00 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-20 20:52:00 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-20 20:52:00 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-20 20:52:00 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb
		hibernate.show_sql: true
		javax.persistence.jdbc.user: ]
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-20 20:52:00 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-20 20:52:00 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-20 20:52:00 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-20 20:52:00 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-20 20:52:00 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-20 20:52:00 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-21 19:41:26 DEBUG SessionFactoryImpl:253 - Instantiating session factory with properties: {sun.desktop=windows, awt.toolkit=sun.awt.windows.WToolkit, java.specification.version=11, sun.cpu.isalist=amd64, sun.jnu.encoding=Cp1251, hibernate.dialect=org.hibernate.dialect.SQLServerDialect, java.class.path=C:\Users\Nazar\IdeaProjects\personapp\target\classes;C:\Users\Nazar\.m2\repository\org\hibernate\hibernate-core\5.3.3.Final\hibernate-core-5.3.3.Final.jar;C:\Users\Nazar\.m2\repository\org\jboss\logging\jboss-logging\3.3.2.Final\jboss-logging-3.3.2.Final.jar;C:\Users\Nazar\.m2\repository\javax\persistence\javax.persistence-api\2.2\javax.persistence-api-2.2.jar;C:\Users\Nazar\.m2\repository\org\javassist\javassist\3.23.1-GA\javassist-3.23.1-GA.jar;C:\Users\Nazar\.m2\repository\net\bytebuddy\byte-buddy\1.8.13\byte-buddy-1.8.13.jar;C:\Users\Nazar\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\Nazar\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.1.1.Final\jboss-transaction-api_1.2_spec-1.1.1.Final.jar;C:\Users\Nazar\.m2\repository\org\jboss\jandex\2.0.5.Final\jandex-2.0.5.Final.jar;C:\Users\Nazar\.m2\repository\com\fasterxml\classmate\1.3.4\classmate-1.3.4.jar;C:\Users\Nazar\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\Nazar\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;C:\Users\Nazar\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.4.Final\hibernate-commons-annotations-5.0.4.Final.jar;C:\Users\Nazar\.m2\repository\org\hibernate\hibernate-entitymanager\5.3.3.Final\hibernate-entitymanager-5.3.3.Final.jar;C:\Users\Nazar\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.2.Final\hibernate-jpa-2.1-api-1.0.2.Final.jar;C:\Users\Nazar\.m2\repository\mysql\mysql-connector-java\5.1.46\mysql-connector-java-5.1.46.jar;C:\Users\Nazar\.m2\repository\javax\xml\bind\jaxb-api\2.4.0-b180725.0427\jaxb-api-2.4.0-b180725.0427.jar;C:\Users\Nazar\.m2\repository\com\sun\xml\bind\jaxb-core\2.2.11\jaxb-core-2.2.11.jar;C:\Users\Nazar\.m2\repository\com\sun\xml\bind\jaxb-impl\2.2.11\jaxb-impl-2.2.11.jar;C:\Users\Nazar\.m2\repository\javax\activation\activation\1.1.1\activation-1.1.1.jar;C:\Users\Nazar\.m2\repository\javax\annotation\javax.annotation-api\1.3.2\javax.annotation-api-1.3.2.jar;C:\Users\Nazar\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.4.0-b180725.0644\jaxb-runtime-2.4.0-b180725.0644.jar;C:\Users\Nazar\.m2\repository\org\glassfish\jaxb\txw2\2.4.0-b180725.0644\txw2-2.4.0-b180725.0644.jar;C:\Users\Nazar\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.6\istack-commons-runtime-3.0.6.jar;C:\Users\Nazar\.m2\repository\org\jvnet\staxex\stax-ex\1.8\stax-ex-1.8.jar;C:\Users\Nazar\.m2\repository\com\sun\xml\fastinfoset\FastInfoset\1.2.14\FastInfoset-1.2.14.jar;C:\Users\Nazar\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Nazar\.m2\repository\com\microsoft\sqlserver\mssql-jdbc\7.0.0.jre8\mssql-jdbc-7.0.0.jre8.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, user.variant=, java.vendor.url=http://java.oracle.com/, user.timezone=Europe/Helsinki, javax.persistence.jdbc.url=jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true, os.name=Windows 10, java.vm.specification.version=11, sun.java.launcher=SUN_STANDARD, user.country=UA, sun.boot.library.path=C:\Program Files\Java\jdk-11.0.1\bin, sun.java.command=Test, jdk.debug=release, sun.cpu.endian=little, user.home=C:\Users\Nazar, user.language=uk, java.specification.vendor=Oracle Corporation, java.version.date=2018-10-16, java.home=C:\Program Files\Java\jdk-11.0.1, file.separator=\, java.vm.compressedOopsMode=32-bit, line.separator=
, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, javax.persistence.jdbc.driver=com.microsoft.sqlserver.jdbc.SQLServerDriver, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.1+13-LTS, user.name=Nazar, path.separator=;, os.version=10.0, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=persondb, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=18.9, hibernate.connection.driver_class=com.microsoft.sqlserver.jdbc.SQLServerDriver, java.vendor.url.bug=http://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\Nazar\AppData\Local\Temp\, java.version=11.0.1, user.dir=C:\Users\Nazar\IdeaProjects\personapp, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@55f8669d, java.library.path=C:\Program Files\Java\jdk-11.0.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Microsoft MPI\Bin\;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Zillya Antivirus\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Git\cmd;C:\Program Files (x86)\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\ManagementStudio\;C:\Users\Nazar\AppData\Local\Microsoft\WindowsApps;;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=11.0.1+13-LTS, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, java.class.version=55.0}
2018-12-21 19:41:26 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2018-12-21 19:41:26 DEBUG SessionFactoryImpl:292 - Instantiated session factory
2018-12-21 19:41:26 DEBUG TypeConfiguration$Scope:147 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@e041f0c] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@3d36dff4]
2018-12-21 19:41:26 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [model.Person] is safe
2018-12-21 19:41:26 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : model.Person
2018-12-21 19:41:27 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [model.Person] is safe
2018-12-21 19:41:27 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : model.Person
2018-12-21 19:41:27 DEBUG AbstractEntityPersister:3777 - Static SQL for entity: model.Person
2018-12-21 19:41:27 DEBUG AbstractEntityPersister:3782 -  Version select: select p_id from dbo.persons where p_id =?
2018-12-21 19:41:27 DEBUG AbstractEntityPersister:3785 -  Snapshot select: select person_.p_id, person_.p_age as p_age2_0_, person_.p_name as p_name3_0_ from dbo.persons person_ where person_.p_id=?
2018-12-21 19:41:27 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into dbo.persons (p_age, p_name, p_id) values (?, ?, ?)
2018-12-21 19:41:27 DEBUG AbstractEntityPersister:394 -  Update 0: update dbo.persons set p_age=?, p_name=? where p_id=?
2018-12-21 19:41:27 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from dbo.persons where p_id=?
2018-12-21 19:41:27 DEBUG AbstractEntityPersister:3793 -  Identity insert: insert into dbo.persons (p_age, p_name) values (?, ?)
2018-12-21 19:41:27 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@588f63c]
2018-12-21 19:41:27 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : age
2018-12-21 19:41:27 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : name
2018-12-21 19:41:27 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-12-21 19:41:27 DEBUG LoadQueryJoinAndFetchProcessor:119 - processing queryspace <gen:0>
2018-12-21 19:41:27 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=model.Person)
    - Returns
       - EntityReturnImpl(entity=model.Person, querySpaceUid=<gen:0>, path=model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {p_id1_0_0_}

2018-12-21 19:41:27 DEBUG EntityLoader:137 - Static select for entity model.Person [NONE]: select person0_.p_id as p_id1_0_0_, person0_.p_age as p_age2_0_0_, person0_.p_name as p_name3_0_0_ from dbo.persons person0_ where person0_.p_id=?
2018-12-21 19:41:27 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@142213d5]
2018-12-21 19:41:27 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : age
2018-12-21 19:41:27 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : name
2018-12-21 19:41:27 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-12-21 19:41:27 DEBUG LoadQueryJoinAndFetchProcessor:119 - processing queryspace <gen:0>
2018-12-21 19:41:27 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=model.Person)
    - Returns
       - EntityReturnImpl(entity=model.Person, querySpaceUid=<gen:0>, path=model.Person)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=model.Person)
          - SQL table alias mapping - person0_
          - alias suffix - 0_
          - suffixed key columns - {p_id1_0_0_}

2018-12-21 19:41:27 DEBUG EntityLoader:137 - Static select for entity model.Person [READ]: select person0_.p_id as p_id1_0_0_, person0_.p_age as p_age2_0_0_, person0_.p_name as p_name3_0_0_ from dbo.persons person0_ where person0_.p_id=?
2018-12-21 19:41:27 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity model.Person: select person0_.p_id as p_id1_0_0_, person0_.p_age as p_age2_0_0_, person0_.p_name as p_name3_0_0_ from dbo.persons person0_ where person0_.p_id=?
2018-12-21 19:41:27 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity model.Person: select person0_.p_id as p_id1_0_0_, person0_.p_age as p_age2_0_0_, person0_.p_name as p_name3_0_0_ from dbo.persons person0_ where person0_.p_id=?
2018-12-21 19:41:27 INFO  access:47 - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@358ab600] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
2018-12-21 19:41:27 DEBUG SQL:94 - create table dbo.persons (p_id numeric(19,0) identity not null, p_age int, p_name varchar(255), primary key (p_id))
2018-12-21 19:41:27 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
2018-12-21 19:41:27 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2018-12-21 19:41:27 DEBUG StandardJtaPlatformResolver:129 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2018-12-21 19:41:27 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
2018-12-21 19:41:27 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
2018-12-21 19:41:27 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@27fe9713
2018-12-21 19:41:27 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: 8673532b-1811-4515-9677-748f5b2a9bfc (<unnamed>)
2018-12-21 19:41:27 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
2018-12-21 19:41:28 DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2018-12-21 19:41:28 DEBUG TransactionImpl:56 - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2018-12-21 19:41:28 DEBUG TransactionImpl:78 - begin
2018-12-21 19:41:28 DEBUG ActionQueue:281 - Executing identity-insert immediately
2018-12-21 19:41:28 DEBUG SQL:94 - insert into dbo.persons (p_age, p_name) values (?, ?)
2018-12-21 19:41:28 DEBUG IdentifierGeneratorHelper:78 - Natively generated identity: 1
2018-12-21 19:41:28 DEBUG ResourceRegistryStandardImpl:87 - HHH000387: ResultSet's statement was not registered
2018-12-21 19:41:28 DEBUG TransactionImpl:95 - committing
2018-12-21 19:41:28 DEBUG AbstractFlushingEventListener:141 - Processing flush-time cascades
2018-12-21 19:41:28 DEBUG AbstractFlushingEventListener:193 - Dirty checking collections
2018-12-21 19:41:28 DEBUG AbstractFlushingEventListener:115 - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2018-12-21 19:41:28 DEBUG AbstractFlushingEventListener:122 - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2018-12-21 19:41:28 DEBUG EntityPrinter:102 - Listing entities:
2018-12-21 19:41:28 DEBUG EntityPrinter:109 - model.Person{name=Nazar, id=1, age=35}
2018-12-21 19:41:28 DEBUG LogicalConnectionManagedImpl:161 - Initiating JDBC connection release from afterTransaction
2018-12-21 19:41:28 DEBUG LogicalConnectionManagedImpl:161 - Initiating JDBC connection release from afterTransaction
2018-12-21 19:41:56 DEBUG DriverManagerConnectionProviderImpl:291 - Connection pool now considered primed; min-size will be maintained
2018-12-21 19:42:29 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-12-21 19:42:30 DEBUG HibernatePersistenceProvider:88 - Located and parsed 1 persistence units; checking each
2018-12-21 19:42:30 DEBUG HibernatePersistenceProvider:96 - Checking persistence-unit [name=persondb, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persondb]
2018-12-21 19:42:30 DEBUG ProviderChecker:74 - Persistence-unit [persondb] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2018-12-21 19:42:30 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: persondb
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Nazar/IdeaProjects/personapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		model.Person]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.microsoft.sqlserver.jdbc.SQLServerDriver
		hibernate.dialect: org.hibernate.dialect.SQLServerDialect
		javax.persistence.jdbc.url: jdbc:sqlserver://NB-NAZAR\SQLEXPRESS;database=persondb;integratedSecurity=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: update]
2018-12-21 19:42:30 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-12-21 19:42:30 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-12-21 19:42:30 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-12-21 19:42:30 INFO  Version:46 - HHH000412: Hibernate Core {5.3.3.Final}
2018-12-21 19:42:30 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-12-21 19:42:30 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-12-21 19:42:30 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-12-21 19:42:30 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-12-21 19:42:30 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@68f1b17f
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2049a9c1
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7c51f34b
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration yes_no -> org.hibernate.type.YesNoType@125290e5
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@6337c201
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration byte -> org.hibernate.type.ByteType@6337c201
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6337c201
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration character -> org.hibernate.type.CharacterType@55cf0d14
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration char -> org.hibernate.type.CharacterType@55cf0d14
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@55cf0d14
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@2b175c00
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration short -> org.hibernate.type.ShortType@2b175c00
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@2b175c00
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration integer -> org.hibernate.type.IntegerType@6d026701
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration int -> org.hibernate.type.IntegerType@6d026701
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@6d026701
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@2812b107
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration long -> org.hibernate.type.LongType@2812b107
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@2812b107
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration float -> org.hibernate.type.FloatType@5117dd67
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@5117dd67
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@16b2bb0c
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@3e6f3f28
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4816278d
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4816278d
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration string -> org.hibernate.type.StringType@b978d10
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.String -> org.hibernate.type.StringType@b978d10
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1bae316d
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1672fe87
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration url -> org.hibernate.type.UrlType@4416d64f
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@4416d64f
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@418c5a9c
2018-12-21 19:42:30 DEBUG BasicTypeRegistry:156 - Adding type registration Instant -> org.hibernate.type.InstantType@7ceb3185
